   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 1451 0038 14        		.byte	20
 1452 0039 01        		.byte	1
 1453 003a 01        		.byte	1
 1454 003b 00        		.byte	0
 1455 003c 01        		.byte	1
 1456 003d 01        		.byte	1
 1457 003e 02        		.byte	2
 1458 003f 00        		.byte	0
 1459 0040 02        		.byte	2
 1460 0041 01        		.byte	1
 1461 0042 02        		.byte	2
 1462 0043 00        		.byte	0
 1463 0044 03        		.byte	3
 1464 0045 01        		.byte	1
 1465 0046 02        		.byte	2
 1466 0047 00        		.byte	0
 1467 0048 04        		.byte	4
 1468 0049 01        		.byte	1
 1469 004a 02        		.byte	2
 1470 004b 00        		.byte	0
 1471 004c 05        		.byte	5
 1472 004d 01        		.byte	1
 1473 004e 02        		.byte	2
 1474 004f 00        		.byte	0
 1475 0050 01        		.byte	1
 1476 0051 01        		.byte	1
 1477 0052 01        		.byte	1
 1478 0053 01        		.byte	1
 1479 0054 02        		.byte	2
 1480 0055 01        		.byte	1
 1481 0056 01        		.byte	1
 1482 0057 01        		.byte	1
 1483 0058 03        		.byte	3
 1484 0059 01        		.byte	1
 1485 005a 01        		.byte	1
 1486 005b 01        		.byte	1
 1487 005c 04        		.byte	4
 1488 005d 01        		.byte	1
 1489 005e 01        		.byte	1
 1490 005f 01        		.byte	1
 1491 0060 01        		.byte	1
 1492 0061 01        		.byte	1
 1493 0062 02        		.byte	2
 1494 0063 01        		.byte	1
 1495 0064 02        		.byte	2
 1496 0065 01        		.byte	1
 1497 0066 02        		.byte	2
 1498 0067 01        		.byte	1
 1499 0068 03        		.byte	3
 1500 0069 01        		.byte	1
 1501 006a 02        		.byte	2
 1502 006b 01        		.byte	1
 1551               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDIS.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:21     .text.RNDIS_Device_USBTask:00000000 RNDIS_Device_USBTask
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:1385   .data:00000000 C.15.2744
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:348    .text.Endpoint_ConfigureEndpointDynamic:00000000 Endpoint_ConfigureEndpointDynamic
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:395    .text.RNDIS_Device_ConfigureEndpoints:00000000 RNDIS_Device_ConfigureEndpoints
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:485    .text.RNDIS_Device_ProcessControlRequest:00000000 RNDIS_Device_ProcessControlRequest
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccQ4kZAi.s:1394   .progmem.data:00000000 AdapterSupportedOIDList

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Endpoint_Write_Stream_LE
Endpoint_Read_Stream_LE
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Read_Control_Stream_LE
memcpy_P
memcpy
Endpoint_Write_Control_Stream_LE
